Bulan,Nama Barang,Total Disewa,Estimasi Pemasukan
1,Cooking Set,8.0,0.0
1,Cover Bag,4.0,40000.0
1,Flysheet,58.0,1160000.0
1,Gas Rent,79.0,1580000.0
1,Gas Tukar,2.0,44000.0
1,Gelas,2.0,0.0
1,Headlamp,4.0,40000.0
1,Kain Jaring Mesh,24.0,0.0
1,Kompor,70.0,1400000.0
1,Kompor Besar,4.0,0.0
1,Kursi,53.0,1060000.0
1,Lampu,73.0,730000.0
1,Matras,83.0,2075000.0
1,Meja,36.0,0.0
1,Nesting,87.0,0.0
1,Pasak,37.0,0.0
1,Resleting Tenda,24.0,0.0
1,SB,25.0,0.0
1,Sarung Tangan,8.0,120000.0
1,Senter,17.0,0.0
1,Senter Kepala Luby,4.0,0.0
1,Sepatu,11.0,0.0
1,Sleeping Pad,19.0,0.0
1,Tali,28.0,140000.0
1,Tarrebi 60L,1.0,0.0
1,Tas,24.0,0.0
1,Tas Consina Tarrebi 60L Include CB,1.0,0.0
1,Tempat Telur,20.0,0.0
1,Tenda,113.0,5650000.0
1,Tiang Flysheet,19.0,0.0
2,Flysheet,51.0,1020000.0
2,Gantungan Tembok,10.0,0.0
2,Gas,29.0,0.0
2,Gelas,5.0,0.0
2,Headlamp,28.0,280000.0
2,Jaket,4.0,100000.0
2,Kompor,34.0,680000.0
2,Kursi,27.0,540000.0
2,Lampu,40.0,400000.0
2,Matras,83.0,2075000.0
2,Meja,19.0,0.0
2,Nesting,17.0,0.0
2,Plastik,19.0,0.0
2,SB,53.0,0.0
2,Sarung Tangan,3.0,45000.0
2,Senter,9.0,0.0
2,Sepatu,21.0,0.0
2,Tas,47.0,0.0
2,Tenda,74.0,3700000.0
2,Trekking Pole,35.0,875000.0
3,Arang Briket,10.0,0.0
3,Flysheet,17.0,340000.0
3,Gas,29.0,0.0
3,Gas Rent,1.0,20000.0
3,Gelas,10.0,0.0
3,Grill Box,10.0,0.0
3,Headlamp,36.0,360000.0
3,Kursi,20.0,400000.0
3,Lampu,46.0,460000.0
3,Matras,46.0,1150000.0
3,Meja,5.0,0.0
3,Nesting,27.0,0.0
3,Paket Grill,10.0,0.0
3,Pasak,22.0,0.0
3,SB,37.0,0.0
3,Sarung Tangan,7.0,105000.0
3,Sepatu,29.0,0.0
3,Tali,10.0,50000.0
3,Tas,39.0,0.0
3,Tenda,73.0,3650000.0
3,Trekking Pole,43.0,1075000.0
4,Alat Tusuk Sate Besi,16.0,0.0
4,Cover Bag,12.0,120000.0
4,Flysheet,23.0,460000.0
4,Gantungan Tembok,10.0,0.0
4,Gas,81.0,0.0
4,Gas Refill,3.0,0.0
4,Gas Rent,10.0,200000.0
4,Gelas,29.0,0.0
4,Headlamp,25.0,250000.0
4,Kompor,93.0,1860000.0
4,Kompor Besar,2.0,0.0
4,Kursi,53.0,1060000.0
4,Lampu,81.0,810000.0
4,Manset,5.0,0.0
4,Matras,126.0,3150000.0
4,Meja,25.0,0.0
4,Nesting,98.0,0.0
4,Paket Gril,3.0,0.0
4,Paket Grill,1.0,0.0
4,Pasak,12.0,0.0
4,Pasak Patok Besi,20.0,0.0
4,Penahan Angin,36.0,0.0
4,Peralatan Makan,14.0,0.0
4,SB,44.0,0.0
4,Sarung Tangan,15.0,225000.0
4,Sepatu,23.0,0.0
4,Sleeping Bag,1.0,30000.0
4,Tali,10.0,50000.0
4,Tas,50.0,0.0
4,Tenda,169.0,8450000.0
4,Trekking Pole,37.0,925000.0
5,CB,0.0,0.0
5,Fly Sheet,0.0,0.0
5,Fly sheet,0.0,0.0
5,Flysheet,0.0,0.0
5,Gas (Beli),0.0,0.0
5,Gas Refill,0.0,0.0
5,Gas Rent,0.0,0.0
5,Headlamp,0.0,0.0
5,Kompor,0.0,0.0
5,Kursi K,0.0,0.0
5,Kursi Lipat B,0.0,0.0
5,Kursi Outdoor,0.0,0.0
5,Kursi Outdoor K,0.0,0.0
5,Lampu Tenda,0.0,0.0
5,Matras,0.0,0.0
5,Matras Foil,0.0,0.0
5,Matras Spoon,0.0,0.0
5,Meja B,0.0,0.0
5,Meja Lipat,0.0,0.0
5,Meja Lipat B,0.0,0.0
5,Meja Outdoor K,0.0,0.0
5,Nesting,0.0,0.0
5,PB,0.0,0.0
5,Pasak (12),0.0,0.0
5,Penahan Angin,0.0,0.0
5,SB,0.0,0.0
5,Senter,0.0,0.0
5,Senter SWAT,0.0,0.0
5,Sepatu,0.0,0.0
5,Sepatu 39,0.0,0.0
5,Sepatu 41,0.0,0.0
5,Sepatu 43,0.0,0.0
5,Septu 41,0.0,0.0
5,TP,0.0,0.0
5,Tas,0.0,0.0
5,Tas + CB,0.0,0.0
5,Tas 45L,0.0,0.0
5,Tas 45L + CB,0.0,0.0
5,Tas 55L + CB,0.0,0.0
5,Tenda,0.0,0.0
5,Tenda K4,0.0,0.0
5,Tenda K6,0.0,0.0
5,Tenda Pramuka,0.0,0.0
5,Trash Bag,0.0,0.0
5,Trash Bag B,0.0,0.0
5,Trash Bag K,0.0,0.0
5,Tripod HP,0.0,0.0
6,CB,0.0,0.0
6,Emergency Blanket,0.0,0.0
6,Energent,0.0,0.0
6,Fly Sheet,0.0,0.0
6,Flysheet,0.0,0.0
6,Gas Refill,0.0,0.0
6,Gas Rent,0.0,0.0
6,Gas Tukar,0.0,0.0
6,Headlamp,0.0,0.0
6,Hydropack,0.0,0.0
6,Jacket,0.0,0.0
6,Kompor,0.0,0.0
6,Kompor B,0.0,0.0
6,Kompor K,0.0,0.0
6,Kursi Outdoor B,0.0,0.0
6,Lampu Tenda,0.0,0.0
6,Lampu tenda,0.0,0.0
6,Matras,0.0,0.0
6,Meja Outdoor K,0.0,0.0
6,Nesting,0.0,0.0
6,Paket Grill,0.0,0.0
6,Refill Gas,0.0,0.0
6,SB,0.0,0.0
6,Sarung Tangan,0.0,0.0
6,Senter,0.0,0.0
6,Sepatu,0.0,0.0
6,Sepatu 39,0.0,0.0
6,Sepatu 41,0.0,0.0
6,TP,0.0,0.0
6,Tas,0.0,0.0
6,Tas + CB,0.0,0.0
6,Tas 55L + CB,0.0,0.0
6,Tenda,0.0,0.0
6,Tenda K4,0.0,0.0
6,Tenda K6,0.0,0.0
6,Tenda Kap 4,0.0,0.0
6,Tenda Pramuka,0.0,0.0
6,Tenda Pramuka + Pasak,0.0,0.0
6,Tripod HP,0.0,0.0
7,Fly Sheet,0.0,0.0
7,Gas Refill,0.0,0.0
7,Gas Rent,0.0,0.0
7,Gas rent,0.0,0.0
7,Gelas Set,0.0,0.0
7,Headlamp,0.0,0.0
7,Headmp,0.0,0.0
7,Hydropack,0.0,0.0
7,Jacket,0.0,0.0
7,Jas Hujan,0.0,0.0
7,Kakhoiper,0.0,0.0
7,Kompor,0.0,0.0
7,Kompor B,0.0,0.0
7,Kompor K,0.0,0.0
7,Kompor Portable,0.0,0.0
7,Kursi B,0.0,0.0
7,Kursi K,0.0,0.0
7,Kursi Outdoor K,0.0,0.0
7,Lampu Tenda,0.0,0.0
7,Manset Lengan,0.0,0.0
7,Matras,0.0,0.0
7,Matras Foil,0.0,0.0
7,Meja B,0.0,0.0
7,Nesting,0.0,0.0
7,Paket Grill,0.0,0.0
7,Pasak,0.0,0.0
7,Pasak Pramuka,0.0,0.0
7,Penahan Angin,0.0,0.0
7,Refill Gas,0.0,0.0
7,SB,0.0,0.0
7,Sarung Tangan,0.0,0.0
7,Senter,0.0,0.0
7,Sepatu,0.0,0.0
7,TP,0.0,0.0
7,Tali,0.0,0.0
7,Tas,0.0,0.0
7,Tas 55L,0.0,0.0
7,Tas 55L + CB,0.0,0.0
7,Tas Lipat,0.0,0.0
7,Tempat Telur,0.0,0.0
7,Tenda,0.0,0.0
7,Tenda K4,0.0,0.0
7,Tenda K6,0.0,0.0
7,Trash Bag,0.0,0.0
7,lampu Tenda,0.0,0.0
7,tas,0.0,0.0
8,CB,0.0,0.0
8,Emergency Blanket,0.0,0.0
8,Fly Sheet,0.0,0.0
8,Gas Rent,0.0,0.0
8,Gelas Set,0.0,0.0
8,Headlamp,0.0,0.0
8,Hydropack,0.0,0.0
8,Kompor,0.0,0.0
8,Lampu Tenda,0.0,0.0
8,Manset,0.0,0.0
8,Matras,0.0,0.0
8,Matras Foil,0.0,0.0
8,Matras Spoon,0.0,0.0
8,Nesting,0.0,0.0
8,Paket Grill,0.0,0.0
8,Pasak,0.0,0.0
8,SB,0.0,0.0
8,Sarung,0.0,0.0
8,Sarung Tangan,0.0,0.0
8,Sb,0.0,0.0
8,Senter,0.0,0.0
8,Sepatu,0.0,0.0
8,Set Gelas,0.0,0.0
8,TP,0.0,0.0
8,Tali,0.0,0.0
8,Tas,0.0,0.0
8,Tas + CB,0.0,0.0
8,Tempat Telur,0.0,0.0
8,Tenda,0.0,0.0
8,Tenda K4,0.0,0.0
8,Tenda K6,0.0,0.0
8,Tenda Pramuka,0.0,0.0
8,Tp,0.0,0.0
8,Trash Bag,0.0,0.0
9,CB,0.0,0.0
9,Emergency Blanket,0.0,0.0
9,Fly Sheet,0.0,0.0
9,Gas Refill,0.0,0.0
9,Gas Rent,0.0,0.0
9,Headlamp,0.0,0.0
9,Hydropack,0.0,0.0
9,Kompor,0.0,0.0
9,Kompor B,0.0,0.0
9,Kursi K,0.0,0.0
9,Kursi Outdoor B,0.0,0.0
9,Lampu Tenda,0.0,0.0
9,Leaf Hopper,0.0,0.0
9,Manset,0.0,0.0
9,Matras,0.0,0.0
9,Matras Foil,0.0,0.0
9,Nesting,0.0,0.0
9,Penadah Angin,0.0,0.0
9,Powerbank,0.0,0.0
9,SB,0.0,0.0
9,Senter,0.0,0.0
9,Sepatu,0.0,0.0
9,Sepatu 39,0.0,0.0
9,Sepatu 43,0.0,0.0
9,TP,0.0,0.0
9,Tali,0.0,0.0
9,Tas,0.0,0.0
9,Tas + CB,0.0,0.0
9,Tas 45L + CB,0.0,0.0
9,Tas 55L + CB,0.0,0.0
9,Tas Kecil Lipat,0.0,0.0
9,Tempat Telur,0.0,0.0
9,Tenda,0.0,0.0
9,Tenda K4,0.0,0.0
9,Tenda K6,0.0,0.0
9,Tripod HP,0.0,0.0
9,headlamp,0.0,0.0
9,kafhooper,0.0,0.0
9,lampu Tenda,0.0,0.0
11,Fly Sheet,0.0,0.0
11,Gas Rent,0.0,0.0
11,Headlamp,0.0,0.0
11,Hydropack,0.0,0.0
11,Kompor,0.0,0.0
11,Kompor B,0.0,0.0
11,Lampu Tenda,0.0,0.0
11,Matras,0.0,0.0
11,Nesting,0.0,0.0
11,SB,0.0,0.0
11,Sarung Tangan,0.0,0.0
11,TP,0.0,0.0
11,Tas + CB,0.0,0.0
11,Tenda K4,0.0,0.0
12,CB,0.0,0.0
12,Dril? Grill?,0.0,0.0
12,Emergency Blanket,0.0,0.0
12,Fly Sheet,0.0,0.0
12,Gas Refill,0.0,0.0
12,Gas Rent,0.0,0.0
12,Grill,0.0,0.0
12,Head Lamp,0.0,0.0
12,Headlamp,0.0,0.0
12,Hydropack,0.0,0.0
12,Kompor,0.0,0.0
12,Kompor B,0.0,0.0
12,Kompor Besar,0.0,0.0
12,Kompor K,0.0,0.0
12,Kursi Lipat K,0.0,0.0
12,Lampu Tenda,0.0,0.0
12,Mantol,0.0,0.0
12,Matras,0.0,0.0
12,Matras Foil,0.0,0.0
12,Matras Foil B,0.0,0.0
12,Nesting,0.0,0.0
12,Penahan Angin,0.0,0.0
12,Powerbank,0.0,0.0
12,SB,0.0,0.0
12,Sarung Tangan,0.0,0.0
12,Sepatu,0.0,0.0
12,TP,0.0,0.0
12,Tali Fly Sheet,0.0,0.0
12,Tas,0.0,0.0
12,Tas 45L + CB,0.0,0.0
12,Tas 55L + CB,0.0,0.0
12,Tempat Telur,0.0,0.0
12,Tenda K4,0.0,0.0
12,Tenda K6,0.0,0.0
12,Tenda Pramuka,0.0,0.0
